img,classes,luz,fundo
135,"tesoura, controle, carro",2,preto
136,"estojo, fone, carteira",2,preto
137,"estojo, fone, carteira",2,preto
138,"estojo, fone, carteira",2,preto
139,"golfinho, óculos, maquininha",2,preto
140,"golfinho, óculos, maquininha",2,preto
141,"golfinho, óculos, maquininha",2,preto
142,"faca, tesoura, estojo",2,preto
143,"faca, tesoura, estojo",2,preto
144,"faca, tesoura, estojo",2,preto
